player_team,position,age,bye,standard_adp,standard_points,ppr_adp,ppr_points
David Johnson - ARI,RB,26,8,1.5125,17.751664498319,1.3,22.2903229034914
LeVeon Bell - PIT,RB,25,9,2.2325,16.5141139224204,2.2,21.1010182567116
Antonio Brown - PIT,WR,29,9,3.77,12.6845771619208,2.9,19.701177976097
Julio Jones - ATL,WR,28,5,5.6875,12.4981409544178,4.7,18.8307319505864
Odell Beckham - NYG,WR,25,8,4.57,11.3711712293041,5,17.2944710377332
LeSean McCoy - BUF,RB,29,6,6.9525,13.6107846785694,6.3,16.4312438500253
Mike Evans - TB,WR,24,11,6.296,11.476784081183,7.2,17.0831717727538
Devonta Freeman - ATL,RB,25,5,8.172,13.0901661117591,8.4,16.4920698473913
A.J. Green - CIN,WR,29,6,11.5775,10.7064402960122,9.1,16.2576705402651
Melvin Gordon - LAC,RB,24,8,8.918,12.3116513212378,9.8,15.2499364623556
Jordy Nelson - GB,WR,32,8,10.762,11.6431937425527,10.5,17.3586870375718
Michael Thomas - NO,WR,23,5,13.156,10.81397061891,12.5,16.7003660930479
DeMarco Murray - TEN,RB,29,8,14.0725,11.6598370689091,13.4,14.5277758859589
Jordan Howard - CHI,RB,23,9,14.83,12.8825700746579,15.1,14.9565044616311
Jay Ajayi - MIA,RB,24,11,11.982,12.1034389910288,15.5,14.1953960073123
Ezekiel Elliott - DAL,RB,22,6,10.888,10.9879807456288,16.2,12.5079909228319
Dez Bryant - DAL,WR,29,6,15.634,10.0167134727525,16.7,14.5897468779249
Amari Cooper - OAK,WR,23,10,19.33,9.27761341695857,18.4,14.445184058721
Todd Gurley - LAR,RB,23,9,17.28,11.4777914751224,18.8,13.896001906777
Rob Gronkowski - NE,TE,28,9,17.694,9.31457665216663,20.4,13.4798604165344
Doug Baldwin - SEA,WR,29,6,20.252,9.86851266891728,20.6,15.2758402551242
T.Y. Hilton - IND,WR,28,11,21.6075,10.0314337872191,22.1,15.095008380131
Leonard Fournette - JAC,RB,21,8,16.342,10.8201066524148,23.2,12.7685172127596
Christian McCaffrey - CAR,RB,21,11,27.622,8.66865868942737,23.6,11.622199757435
Brandin Cooks - NE,WR,24,9,22.244,9.32413259514238,23.8,14.0255514169815
Aaron Rodgers - GB,QB,34,8,16.616,21.0926274322507,25,21.0926274322507
Terrelle Pryor - WAS,WR,28,5,30.02,8.56780200297486,27.4,13.1786856236645
Lamar Miller - HOU,RB,26,7,21.14,11.0474172308456,28.5,13.3237432605391
DeAndre Hopkins - HOU,WR,25,7,23.47,8.71750573733681,28.9,13.8130547076433
Dalvin Cook - MIN,RB,22,9,43.198,9.09488752536596,29.4,11.532079215979
Isaiah Crowell - CLE,RB,24,9,24.796,10.1393939143717,29.8,12.3770196327625
Demaryius Thomas - DEN,WR,30,5,26.584,8.60749720712693,31.4,13.967812101763
Keenan Allen - LAC,WR,25,8,39.754,8.18043840614722,31.6,13.3288369949685
Marshawn Lynch - OAK,RB,31,10,20.258,10.4576218816964,32.4,12.3341065560259
Tom Brady - NE,QB,40,9,20.338,19.9101477580679,33.2,19.9101477580679
Travis Kelce - KC,TE,28,10,38.8275,8.14197391995,36.5,13.2466225071148
Alshon Jeffery - PHI,WR,27,10,32.796,8.70725664443344,36.9,13.5567088714449
Tyreek Hill - KC,WR,23,10,39.792,8.65804281711951,38.2,13.1572106811042
Ty Montgomery - GB,RB,24,8,40.18,9.43730059893217,38.8,12.3012792866716
Joe Mixon - CIN,RB,21,6,34.886,8.62637294703773,39.5,10.3828414575741
Michael Crabtree - OAK,WR,30,10,37.296,8.77699221326283,41.1,14.0619838320368
Davante Adams - GB,WR,25,8,44.51,8.76285567072076,41.4,13.2021755940924
Carlos Hyde - SF,RB,26,11,32.334,9.1396948494644,42.2,10.8574989682383
Danny Woodhead - BAL,RB,32,10,68.408,7.26071501156317,43.8,11.0578204952796
Drew Brees - NO,QB,38,5,31.87,18.7484853930492,44.2,18.7484853930492
Allen Robinson - JAC,WR,24,8,38.406,8.89181748148767,45.3,13.5449604412578
Golden Tate - DET,WR,29,7,51.616,8.4257706640147,45.7,14.0799912099917
Martavis Bryant - PIT,WR,26,9,54.718,7.83540011110388,46.8,11.6839842825598
Larry Fitzgerald - ARI,WR,34,8,52.816,8.24532063904344,47.6,14.1120292118404
Spencer Ware - KC,RB,26,10,44.232,9.07120190637281,48.9,10.868265483959
Greg Olsen - CAR,TE,32,11,36.6,8.18323049975213,49.6,12.9064614623958
Kelvin Benjamin - CAR,WR,26,11,55.282,8.57115177244505,51,12.8640067772343
Jordan Reed - WAS,TE,27,5,39.762,7.86176445539979,52.3,12.7705557628711
Jarvis Landry - MIA,WR,25,11,42.212,8.2030587465167,53.3,13.7592997666316
Bilal Powell - NYJ,RB,29,11,58.154,9.02573810052569,54,12.4999508639357
Julian Edelman - NE,WR,31,9,42.372,8.23091509658297,54.8,13.487488372445
Stefon Diggs - MIN,WR,24,9,69.238,7.92337699528612,56.1,13.3612990498838
Ameer Abdullah - DET,RB,24,7,68.93,8.27034565820536,56.7,10.4274846668261
C.J. Anderson - DEN,RB,26,5,48.866,9.20314795800406,56.8,11.0359035853987
