"playerId","player","team","playerposition","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","games","ptsGame","vor","overallRank","vorLow","vorHigh","vorGame","vorGameLow","vorGameHigh","adp","auctionValue","adpDiff","cost","sleeper"
2495450,"A.J. Green","CIN","WR",29,6,6,260.122728644241,240.280005107561,275.467659401299,19.084924592696,7,17.1559395621998,5,35.1876542937385,8.9,4.8,1.1,2.66884931538618,16,16.2576705402651,74.0978447328087,16,78.4814478664951,73.2518483344227,4.63111529580055,4.90509049165594,4.57824052090142,9.1,50.21,6.9,56,NA
2552475,"Todd Gurley","LAR","RB",23,2,9,222.336030508432,209.42,235.685714302742,13.2213528621685,9,13.5979467220429,8,26.2657143027424,21.9,10.1,2.6,3.06143800895889,16,13.896001906777,72.8320701701042,17,95.6810784313726,65.0107135435207,4.55200438563151,5.98006740196078,4.06316959647005,18.8,34.5,-1.8,38,NA
2533034,"Lamar Miller","HOU","RB",26,5,7,213.179892168625,198.9,219.005606468275,7.01075783794664,10,10.9678270838931,9,20.1056064682754,33.3,14.1,4.3,5.51746194690362,16,13.3237432605391,63.6759318302969,18,85.1610784313725,48.3306057090537,3.97974573939356,5.32256740196078,3.02066285681586,28.5,31.0767,-10.5,35,NA
2530747,"Doug Baldwin","SEA","WR",29,6,6,244.413444081987,232.98,258.296030552777,10.5421864401112,8,6.93540201753979,6,25.3160305527773,19.4,10.3,2.2,2.58488643268441,16,15.2758402551242,58.3885601705545,19,71.1814427589343,56.0802194859006,3.64928501065966,4.44884017243339,3.50501371786879,20.6,31.0233,-1.6,35,NA
2504211,"Tom Brady","NE","QB",40,17,9,318.562364129086,280.7478,332.40625440367,18.7541988079162,2,20.7059274265619,2,51.6584544036697,41.2,2.2,0.9,2.51226152195237,16,19.9101477580679,55.891914340091,20,65.2881333333333,53.3752634880356,3.49324464625569,4.08050833333333,3.33595396800222,33.2,27.2333,-13.2,30,NA
497240,"Rob Gronkowski","NE","TE",28,7,9,215.677766664551,195.62,225.705406932864,13.6088555830558,1,6.45309490846654,1,30.0854069328636,23.3,1.2,0.8,5.08965562182475,16,13.4798604165344,55.5121031381977,21,55.0958695949773,52.9980385658184,3.46950644613736,3.44349184968608,3.31237741036365,20.4,34.74,0.600000000000001,39,NA
2532865,"T.Y. Hilton","IND","WR",28,5,11,241.520134082096,206.676605856011,255.187069411984,16.6932197603123,9,9.24068658892818,6,48.5104635559721,19.7,10.5,2.7,2.62470764709762,16,15.095008380131,55.4952501706633,22,44.8780486149457,52.9712583451068,3.46845313566646,2.80487803843411,3.31070364656918,22.1,39.26,-0.100000000000001,44,NA
2557973,"Leonard Fournette","JAC","RB",21,0,8,204.296275404154,171.540568965517,233.483666808008,22.7084434339725,11,4.23274111001359,10,61.9430978424904,29.7,12.6,3.5,4.27566048149033,16,12.7685172127596,54.7923150658257,23,57.8016473968898,62.808666048786,3.4245196916141,3.61260296230561,3.92554162804912,23.2,32.4533,-0.199999999999999,36,NA
2540258,"Travis Kelce","KC","TE",28,4,10,211.945960113836,190.666221932563,223.631244611282,11.5845147657885,2,6.52982231170105,1,32.9650226787189,35,2.1,0.7,2.45317072431031,16,13.2466225071148,51.7802965874826,24,50.14209152754,50.9238762442364,3.23626853671766,3.13388072047125,3.18274226526478,36.5,19.5333,-12.5,22,NA
2555224,"Ezekiel Elliott","DAL","RB",22,1,6,200.12785476531,185.642226890756,218.14306612466,18.8165065459046,12,1.11209079172497,10,32.5008392339034,31.5,12.9,3.8,6.36730971770916,16,12.5079909228319,50.623894426982,25,71.9033053221289,47.468065365438,3.16399340168637,4.49395658263305,2.96675408533988,16.2,56.9167,8.8,63,NA
2495328,"Bilal Powell","NYJ","RB",29,6,11,199.99921382297,190.107941176471,208.54324460655,7.08631223198043,13,2.07246086484901,10,18.4353034300792,55.9,21.5,5.1,4.29590597158651,16,12.4999508639357,50.4952534846421,26,76.3690196078431,37.8682438473281,3.15595334279013,4.77306372549019,2.366765240458,54,8.87,-28,10,NA
2550189,"Isaiah Crowell","CLE","RB",24,3,9,198.0323141242,170.437787114846,212.328541563245,16.2662036566953,14,0.448865779971555,10,41.8907544483986,30.4,12.8,3.3,3.49573852775456,16,12.3770196327625,48.5283537858719,27,56.6988655462185,41.6535408040229,3.033022111617,3.54367909663866,2.60334630025143,29.8,23.2167,-2.8,26,NA
2495466,"Mark Ingram","NO","RB",28,6,5,197.821191792043,136.638445378151,220.678294450267,29.3535414142677,15,0.738105050462309,10,84.039849072116,54.9,21.4,5.8,5.08405065476516,16,12.3638244870027,48.3172314537144,28,22.8995238095238,50.0032936910456,3.01982696585715,1.43122023809524,3.12520585569035,61.9,10.7567,-33.9,12,NA
2495663,"Marshawn Lynch","OAK","RB",31,10,10,197.345704896415,175.8,217.208396311716,17.2033468124664,16,5.95787254356136,10,41.4083963117162,44.4,17.7,5.3,6.17844905612245,16,12.3341065560259,47.8417445580864,29,62.0610784313726,46.5333955524945,2.9901090348804,3.87881740196078,2.90833722203091,32.4,26.26,-3.4,29,NA
497278,"Dez Bryant","DAL","WR",29,7,6,233.435950046799,213.212282913165,245.749155193961,20.4906964945765,10,4.97824388230728,7,32.5368722807956,18.9,10.2,2.9,3.11312672392316,16,14.5897468779249,47.4110661353662,30,51.4137256720995,43.5333441270842,2.96319163346039,3.21335785450622,2.72083400794276,16.7,40.2433,13.3,45,NA
2552429,"Ty Montgomery","GB","RB",24,2,8,196.820468586746,171.112380952381,203.510991583691,11.3198426720958,17,11.586236799434,11,32.3986106313105,42.9,17,6,4.07703342535712,16,12.3012792866716,47.3165082484178,31,57.3734593837535,32.8359908244698,2.95728176552611,3.58584121148459,2.05224942652936,38.8,10.6933,-7.8,11,NA
2495700,"Greg Olsen","CAR","TE",32,10,11,206.503383398333,187.332644113301,223.315563829787,15.4307448498543,3,8.8242202531635,2,35.9829197164867,48.1,3.6,0.9,2.51904486235169,16,12.9064614623958,46.3377198719796,32,46.8085137082778,50.6081954627421,2.89610749199873,2.92553210676737,3.16301221642138,49.6,13.1967,-17.6,14,NA
2552487,"Amari Cooper","OAK","WR",23,2,10,231.122944939536,188.374130268199,249.728958893935,22.3992607869567,11,5.58678156487969,7,61.3548286257359,19.8,10.6,2.4,2.79654259193681,16,14.445184058721,45.0980610281041,33,26.5755730271335,47.5131478270584,2.81862881425651,1.66097331419584,2.96957173919115,18.4,33.33,14.6,34,NA
2540160,"Jordan Reed","WAS","TE",27,4,5,204.328892205937,184.389101196722,213.666697383036,12.3371891699555,4,16.271460539497,2,29.2775961863145,52.1,4.2,1.7,5.7859515374895,16,12.7705557628711,44.1632286795835,34,43.8649707916991,40.9593290159911,2.76020179247397,2.74156067448119,2.55995806349945,52.3,17.42,-18.3,18,NA
2552454,"Landon Collins","NYG","DB",23,2,8,142.709490084986,142.2,143.06250764526,0.777817459305219,1,34.6126770538244,1,0.862507645259967,NA,1.1,0.4,3.08434624067007,16,8.91934313031162,43.8301463644948,35,45.8,40.1376350662589,2.73938414778093,2.8625,2.50860219164118,NA,9.6,NA,10,NA
2506106,"Larry Fitzgerald","ARI","WR",34,13,8,225.792467389446,212.740337164751,233.688822010113,11.6886623036715,12,0.656667053218143,8,20.9484848453621,40.1,20.1,5.2,3.04663132229456,16,14.1120292118404,39.7675834780137,36,50.9417799236852,31.4730109432364,2.48547396737586,3.18386124523033,1.96706318395227,47.6,8.0767,-11.6,9,NA
497326,"Golden Tate","DET","WR",29,7,7,225.279859359867,213.282020890086,233.783873379383,8.98494181230077,13,0.57957736772147,8,20.501852489298,39,19.8,4.7,2.60925659492671,16,14.0799912099917,39.2549754484351,37,51.4834636490198,31.5680623125068,2.45343596552719,3.21771647806374,1.97300389453167,45.7,9.5433,-8.7,10,NA
71269,"Michael Crabtree","OAK","WR",30,8,10,224.991741312588,200.253865900383,234.079337042684,13.5555775074544,14,1.04483316263313,8,33.8254711423009,40.7,21.1,3.9,2.44808926860148,16,14.0619838320368,38.9668574011561,38,38.4553086593174,31.8635259758073,2.43542858757226,2.40345679120734,1.99147037348796,41.1,13.1067,-3.1,14,NA
2543498,"Brandin Cooks","NE","WR",24,3,9,224.408822671703,196.681007447521,238.968915559804,21.253267941143,15,2.16188819645322,8,42.2879081122831,27,14.7,4.9,4.10856395543045,16,14.0255514169815,38.3839387602711,39,34.8824502064555,36.7531044929276,2.39899617251694,2.18015313790347,2.29706903080798,23.8,30.8467,15.2,31,NA
